house_id,feature
4879,Microwave
4880,Waterfront
4881,Waterfront
4882,Cooking basics
4883,Pets allowed
4884,Buzzer/wireless intercom
4885,Pets allowed
4886,Waterfront
4887,Waterfront
4888,Washer
4889,Cooking basics
4890,Essentials
4891,Smoking allowed
4892,Essentials
4893,Cooking basics
4894,Essentials
4895,Smoking allowed
4896,Buzzer/wireless intercom
4897,Cooking basics
4898,Washer
4899,Buzzer/wireless intercom
4900,Buzzer/wireless intercom
4901,Cooking basics
4902,Wifi
4903,Washer
4904,Washer
4905,Waterfront
4906,Microwave
4907,Cooking basics
4908,Pets allowed
4909,Waterfront
4910,Buzzer/wireless intercom
4911,Smoking allowed
4912,Essentials
4913,Washer
4914,Cooking basics
4915,Buzzer/wireless intercom
4916,Cooking basics
4917,Pets allowed
4918,Pets allowed
4919,Essentials
4920,Cooking basics
4921,Smoking allowed
4922,Cooking basics
4923,Essentials
4924,Washer
4925,Cooking basics
4926,Smoking allowed
4927,Essentials
4928,Cooking basics
4929,Pets allowed
4930,Wifi
4931,Wifi
4932,Pets allowed
4933,Cooking basics
4934,Washer
4935,Essentials
4936,Smoking allowed
4937,Pets allowed
4938,Microwave
4939,Waterfront
4940,Washer
4941,Pets allowed
4942,Cooking basics
4943,Cooking basics
4944,Washer
4945,Essentials
4946,Buzzer/wireless intercom
4947,Essentials
4948,Buzzer/wireless intercom
4949,Wifi
4950,Waterfront
4951,Smoking allowed
4952,Microwave
4953,Waterfront
4954,Pets allowed
4955,Smoking allowed
4956,Essentials
4957,Microwave
4958,Waterfront
4959,Wifi
4960,Buzzer/wireless intercom
4961,Pets allowed
4962,Buzzer/wireless intercom
4963,Pets allowed
4964,Wifi
4965,Cooking basics
4966,Essentials
4967,Washer
4968,Waterfront
4969,Essentials
4970,Pets allowed
4971,Essentials
4972,Wifi
4973,Pets allowed
4974,Smoking allowed
4975,Washer
4976,Washer
4977,Washer
4978,Wifi
4979,Smoking allowed
4980,Waterfront
4981,Smoking allowed
4982,Cooking basics
4983,Pets allowed
4984,Waterfront
4985,Smoking allowed
4986,Washer
4987,Wifi
4988,Waterfront
4989,Essentials
4990,Essentials
4991,Washer
4992,Microwave
4993,Pets allowed
4994,Washer
4995,Cooking basics
4996,Washer
4997,Smoking allowed
4998,Microwave
4999,Microwave
5000,Buzzer/wireless intercom
5001,Pets allowed
5002,Cooking basics
5003,Washer
5004,Washer
5005,Smoking allowed
5006,Washer
5007,Cooking basics
5008,Cooking basics
5009,Pets allowed
5010,Washer
5011,Washer
5012,Buzzer/wireless intercom
5013,Buzzer/wireless intercom
5014,Wifi
5015,Washer
5016,Washer
5017,Washer
5018,Pets allowed
5019,Wifi
5020,Cooking basics
5021,Pets allowed
5022,Washer
5023,Smoking allowed
5024,Washer
5025,Wifi
5026,Microwave
5027,Wifi
5028,Cooking basics
5029,Microwave
5030,Essentials
5031,Cooking basics
5032,Wifi
5033,Essentials
5034,Cooking basics
5035,Washer
5036,Washer
